AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,fieldCode,researchDesign,individualLevelData,firstContact,dateFirstResponse,responseCode,reasons,requirements,reasonsDetail,responseType,timePeriod
WOS:000234367100010,https://dx.doi.org/10.1176/appi.ajp.163.1.28,MEDLINE:16390886,Evaluation Of Outcomes With Citalopram For Depression Using Measurement-Based Care In Star*D: Implications For Clinical Practice,"TRIVEDI, MH;RUSH, AJ;WISNIEWSKI, SR;NIERENBERG, AA;WARDEN, D;RITZ, L;NORQUIST, G;HOWLAND, RH;LEBOWITZ, B;MCGRATH, PJ;SHORES-WILSON, K;BIGGS, MM;BALASUBRAMANI, GK;FAVA, M",AMER J PSYCHIAT 163 (1): 28-40 JAN 2006,1390,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/24/17,8,NA,B E G,NA,Extant sharing system (restricted),2006-2016
WOS:000236541200026,https://dx.doi.org/10.1176/appi.ajp.163.4.716,MEDLINE:16585449,The Prevalence And Correlates Of Adult Adhd In The United States: Results From The National Comorbidity Survey Replication,"KESSLER, RC;ADLER, L;BARKLEY, R;BIEDERMAN, J;CONNERS, CK;DEMLER, O;FARAONE, SV;GREENHILL, LL;HOWES, MJ;SECNIK, K;SPENCER, T;USTUN, TB;WALTERS, EE;ZASLAVSKY, AM",AMER J PSYCHIAT 163 (4): 716-723 APR 2006,1301,2006,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B,NA,Extant sharing system (restricted),2006-2016
WOS:000241669900014,https://dx.doi.org/10.1176/appi.ajp.163.11.1905,MEDLINE:17074942,Acute And Longer-Term Outcomes In Depressed Outpatients Requiring One Or Several Treatment Steps: A Star*D Report,"RUSH, AJ;TRIVEDI, MH;WISNIEWSKI, SR;NIERENBERG, AA;STEWART, JW;WARDEN, D;NIEDEREHE, G;THASE, ME;LAVORI, PW;LEBOWITZ, BD;MCGRATH, PJ;ROSENBAUM, JF;SACKEIM, HA;KUPFER, DJ;LUTHER, J;FAVA, M",AMER J PSYCHIAT 163 (11): 1905-1917 NOV 2006,1237,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/12/17,8,NA,B E G,NA,Extant sharing system (restricted),2006-2016
WOS:000239573200003,https://dx.doi.org/10.1001/archpsyc.63.8.856,MEDLINE:16894061,A Randomized Trial Of An N-Methyl-D-Aspartate Antagonist In Treatment-Resistant Major Depression,"ZARATE, CA;SINGH, JB;CARLSON, PJ;BRUTSCHE, NE;AMELI, R;LUCKENBAUGH, DA;CHARNEY, DS;MANJI, HK",ARCH GEN PSYCHIAT 63 (8): 856-864 AUG 2006,1078,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/23/17,4,C,NA,NA,Will not share data,2006-2016
WOS:000238749600008,https://dx.doi.org/10.1001/archpsyc.63.7.757,MEDLINE:16818865,Two-Year Randomized Controlled Trial And Follow-Up Of Dialectical Behavior Therapy Vs Therapy By Experts For Suicidal Behaviors And Borderline Personality Disorder,"LINEHAN, MM;COMTOIS, KA;MURRAY, AM;BROWN, MZ;GALLOP, RJ;HEARD, HL;KORSLUND, KE;TUTEK, DA;REYNOLDS, SK;LINDENBOIM, N",ARCH GEN PSYCHIAT 63 (7): 757-766 JUL 2006,604,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000240935900004,https://dx.doi.org/10.1001/archpsyc.63.10.1079,MEDLINE:17015810,Randomized Controlled Trial Of The Effect On Quality Of Life Of Second- Vs First-Generation Antipsychotic Drugs In Schizophrenia - Cost Utility Of The Latest Antipsychotic Drugs In Schizophrenia Study (Cutlass 1),"JONES, PB;BARNES, TRE;DAVIES, L;DUNN, G;LLOYD, H;HAYHURST, KP;MURRAY, RM;MARKWICK, A;LEWIS, SW",ARCH GEN PSYCHIAT 63 (10): 1079-U6 OCT 2006,592,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/26/17,3,NA,NA,NA,Sharing with METRICS only,2006-2016
WOS:000242253400011,https://dx.doi.org/10.1002/gps.1610,MEDLINE:16977673,The Addenbrookes Cognitive Examination Revised (Ace-R): A Brief Cognitive Test Battery For Dementia Screening,"MIOSHI, E;DAWSON, K;MITCHELL, J;ARNOLD, R;HODGES, JR",INT J GERIAT PSYCHIAT 21 (11): 1078-1085 NOV 2006,541,2006,PSYCHIATRY,instrumentDevelopment,Y,6/23/17,7/13/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000241171600003,https://dx.doi.org/10.1007/s10803-006-0123-0,MEDLINE:16845581,Comorbid Psychiatric Disorders In Children With Autism: Interview Development And Rates Of Disorders,"LEYFER, OT;FOLSTEIN, SE;BACALMAN, S;DAVIS, NO;DINH, E;MORGAN, J;TAGER-FLUSBERG, H;LAINHART, JE",J AUTISM DEV DISORD 36 (7): 849-861 OCT 2006,534,2006,PSYCHIATRY,instrumentDevelopment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000238749600015,https://dx.doi.org/10.1001/archpsyc.63.7.824,MEDLINE:16818872,Association Between Obesity And Psychiatric Disorders In The Us Adult Population,"SIMON, GE;VON KORFF, M;SAUNDERS, K;MIGLIORETTI, DL;CRANE, PK;VAN BELLE, G;KESSLER, RC",ARCH GEN PSYCHIAT 63 (7): 824-830 JUL 2006,508,2006,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,4,D,NA,generated elsewhere,Will not share data,2006-2016
WOS:000236541200011,https://dx.doi.org/10.1176/appi.ajp.163.4.600,MEDLINE:16585434,"Effectiveness Of Clozapine Versus Olanzapine, Quetiapine, And Risperidone In Patients With Chronic Schizophrenia Who Did Not Respond To Prior Atypical Antipsychotic Treatment","MCEVOY, JP;LIEBERMAN, JA;STROUP, TS;DAVIS, SM;MELTZER, HY;ROSENHECK, RA;SWARTZ, MS;PERKINS, DO;KEEFE, RSE;DAVIS, CE;SEVERE, J;HSIAO, JK",AMER J PSYCHIAT 163 (4): 600-610 APR 2006,454,2006,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000241171500007,https://dx.doi.org/10.1016/j.psychres.2006.05.010,MEDLINE:16887199,Non-Suicidal Self-Injury Among Adolescents: Diagnostic Correlates And Relation To Suicide Attempts,"NOCK, MK;JOINER, TE;GORDON, KH;LLOYD-RICHARDSON, E;PRINSTEIN, MJ",PSYCHIAT RES 144 (1): 65-72 SEP 30 2006,440,2006,PSYCHIATRY,fieldStudy,Y,6/23/17,7/2/17,4,E,NA,data lost,Will not share data,2006-2016
WOS:000235482600003,https://dx.doi.org/10.1177/1073191105283504,MEDLINE:16443717,Using Self-Report Assessment Methods To Explore Facets Of Mindfulness,"BAER, RA;SMITH, GT;HOPKINS, J;KRIETEMEYER, J;TONEY, L",ASSESSMENT 13 (1): 27-45 MAR 2006,1071,2006,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,7/13/17,6,NA,NA,NA,Non-response,2006-2016
WOS:000239365700013,https://dx.doi.org/10.1177/0013164405282471,NA,The Measurement Of Work Engagement With A Short Questionnaire - A Cross-National Study,"SCHAUFELI, WB;BAKKER, AB;SALANOVA, M",EDUC PSYCHOL MEAS 66 (4): 701-716 AUG 2006,651,2006,PSYCHOLOGY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000238133100013,https://dx.doi.org/10.1016/j.jpsychores.2005.10.020,MEDLINE:16731240,The Brief Illness Perception Questionnaire,"BROADBENT, E;PETRIE, KJ;MAIN, J;WEINMAN, J",J PSYCHOSOM RES 60 (6): 631-637 JUN 2006,620,2006,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,6/23/17,4,E,NA,data destroyed,Will not share data,2006-2016
WOS:000235537400012,https://dx.doi.org/10.1111/j.1467-9280.2006.01693.x,MEDLINE:16507066,Test-Enhanced Learning - Taking Memory Tests Improves Long-Term Retention,"ROEDIGER, HL;KARPICKE, JD",PSYCHOL SCI 17 (3): 249-255 MAR 2006,578,2006,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/23/17,4,E,NA,data lost,Will not share data,2006-2016
WOS:000239403300003,https://dx.doi.org/10.1016/j.neuropsychologia.2006.02.006,MEDLINE:16580701,"Development Of Cognitive Control And Executive Functions From 4 To 13 Years: Evidence From Manipulations Of Memory, Inhibition, And Task Switching","DAVIDSON, MC;AMSO, D;ANDERSON, LC;DIAMOND, A",NEUROPSYCHOLOGIA 44 (11): 2037-2078 2006,529,2006,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000239608900003,https://dx.doi.org/10.1037/0022-006X.74.4.658,MEDLINE:16881773,"Randomized Trial Of Behavioral Activation, Cognitive Therapy, And Antidepressant Medication In The Acute Treatment Of Adults With Major Depression","DIMIDJIAN, S;HOLLON, SD;DOBSON, KS;SCHMALING, KB;KOHLENBERG, RJ;ADDIS, ME;GALLOP, R;MCGLINCHEY, JB;MARKLEY, DK;GOLLAN, JK;ATKINS, DC;DUNNER, DL;JACOBSON, NS",J CONSULT CLIN PSYCHOL 74 (4): 658-670 AUG 2006,528,2006,PSYCHOLOGY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000234583100008,https://dx.doi.org/10.1037/0022-0167.53.1.80,NA,The Meaning In Life Questionnaire: Assessing The Presence Of And Search For Meaning In Life,"STEGER, MF;FRAZIER, P;OISHI, S;KALER, M",J COUNS PSYCHOL 53 (1): 80-93 JAN 2006,501,2006,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,7/11/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000238749700008,https://dx.doi.org/10.1111/j.1467-9280.2006.01750.x,MEDLINE:16866745,First Impressions: Making Up Your Mind After A 100-Ms Exposure To A Face,"WILLIS, J;TODOROV, A",PSYCHOL SCI 17 (7): 592-598 JUL 2006,482,2006,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/29/17,2,NA,NA,NA,Data Ark (restricted),2006-2016
WOS:000239403300002,https://dx.doi.org/10.1016/j.neuropsychologia.2006.01.010,MEDLINE:16527316,Age-Related Change In Executive Function: Developmental Trends And A Latent Variable Analysis,"HUIZINGA, M;DOLAN, CV;VAN DER MOLEN, MW",NEUROPSYCHOLOGIA 44 (11): 2017-2036 2006,470,2006,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,7/6/17,4,C,NA,NA,Will not share data,2006-2016
WOS:000247698700008,https://dx.doi.org/10.1001/archpsyc.64.7.830,MEDLINE:17606817,"Prevalence, Correlates, Disability, And Comorbidity Of Dsm-Iv Alcohol Abuse And Dependence In The United States - Results From The National Epidemiologic Survey On Alcohol And Related Conditions","HASIN, DS;STINSON, FS;OGBURN, E;GRANT, BF",ARCH GEN PSYCHIAT 64 (7): 830-842 JUL 2007,989,2007,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B D,NA,Extant sharing system (restricted),2006-2016
WOS:000244557800015,https://dx.doi.org/10.1176/appi.ajp.164.3.450,MEDLINE:17329470,Aberrant Default Mode Functional Connectivity In Schizophrenia,"GARRITY, AG;PEARLSON, GD;MCKIERNAN, K;LLOYD, D;KIEHL, KA;CALHOUN, VD",AMER J PSYCHIAT 164 (3): 450-457 MAR 2007,530,2007,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000247005100003,https://dx.doi.org/10.1001/archpsyc.64.6.633,MEDLINE:17548746,Neurocognitive Effects Of Antipsychotic Medications In Patients With Chronic Schizophrenia In The Catie Trial,"KEEFE, RSE;BILDER, RM;DAVIS, SM;HARVEY, PD;PALMER, BW;GOLD, JM;MELTZER, HY;GREEN, MF;CAPUANO, G;STROUP, TS;MCEVOY, JP;SWARTZ, MS;ROSCNHECK, RA;PERKINS, DO;DAVIS, CE;HSIAO, JK;LIEBERMAN, JA",ARCH GEN PSYCHIAT 64 (6): 633-647 JUN 2007,526,2007,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/24/17,8,NA,B E G,NA,Extant sharing system (restricted),2006-2016
WOS:000246263300006,https://dx.doi.org/10.1001/archpsyc.64.5.566,MEDLINE:17485608,"Prevalence, Correlates, Disability, And Comorbidity Of Dsm-Iv Drug Abuse And Dependence In The United States - Results From The National Epidemiologic Survey On Alcohol And Related Conditions","COMPTON, WM;THOMAS, YF;STINSON, FS;GRANT, BF",ARCH GEN PSYCHIAT 64 (5): 566-576 MAY 2007,523,2007,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B D,NA,Extant sharing system (restricted),2006-2016
WOS:000246380700008,https://dx.doi.org/10.1192/bjp.bp.106.034389,MEDLINE:17470954,Cross-National Prevalence And Correlates Of Adult Attention-Deficit Hyperactivity Disorder,"FAYYAD, J;DE GRAAF, R;KESSLER, R;ALONSO, J;ANGERMEYER, M;DEMYTTENAERE, K;DE GIROLAMO, G;HARO, JM;KARAM, EG;LARA, C;LEPINE, JP;ORMEL, J;POSADA-VILLA, J;ZASLAVSKY, AM;JIN, R",BRIT J PSYCHIAT 190: 402-409 MAY 2007,447,2007,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000250863500012,https://dx.doi.org/10.1037/0012-1649.43.6.1428,MEDLINE:18020822,School Readiness And Later Achievement,"DUNCAN, GJ;CLAESSENS, A;HUSTON, AC;PAGANI, LS;ENGEL, M;SEXTON, H;JAPEL, C;DOWSETT, CJ;MAGNUSON, K;KLEBANOV, P;FEINSTEIN, L;BROOKS-GUNN, J;DUCKWORTH, K",DEVELOP PSYCHOL 43 (6): 1428-1446 NOV 2007,893,2007,PSYCHOLOGY,fieldStudy,Y,6/23/17,6/24/17,4,D,NA,generated elsewhere,Will not share data,2006-2016
WOS:000249837400013,https://dx.doi.org/10.3758/BF03193014,MEDLINE:17958156,The English Lexicon Project,"BALOTA, DA;YAP, MJ;CORTESE, MJ;HUTCHISON, KA;KESSLER, B;LOFTIS, B;NEELY, JH;NELSON, DL;SIMPSON, GB;TREIMAN, R",BEHAV RES METHODS 39 (3): 445-459 AUG 2007,733,2007,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,6/26/17,1,NA,NA,NA,Data Ark (unrestricted),2006-2016
WOS:000245099600018,https://dx.doi.org/10.1111/j.1467-8624.2007.01019.x,MEDLINE:17381795,"Relating Effortful Control, Executive Function, And False Belief Understanding To Emerging Math And Literacy Ability In Kindergarten","BLAIR, C;RAZZA, RP",CHILD DEVELOP 78 (2): 647-663 MAR-APR 2007,681,2007,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/11/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000245477100001,https://dx.doi.org/10.1016/j.neuropsychologia.2006.10.016,MEDLINE:17126370,Remembering The Past And Imagining The Future: Common And Distinct Neural Substrates During Event Construction And Elaboration,"ADDIS, DR;WONG, AT;SCHACTER, DL",NEUROPSYCHOLOGIA 45 (7): 1363-1377 2007,648,2007,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/30/17,1,NA,NA,NA,Data Ark (unrestricted),2006-2016
WOS:000246966700012,https://dx.doi.org/10.1111/j.1467-9280.2007.01917.x,MEDLINE:17576283,"The Constructive, Destructive And Reconstructive Power Of Social Norms","SCHULTZ, PW;NOLAN, JM;CIALDINI, RB;GOLDSTEIN, NJ;GRISKEVICIUS, V",PSYCHOL SCI 18 (5): 429-434 MAY 2007,509,2007,PSYCHOLOGY,fieldStudy,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000258043800013,https://dx.doi.org/10.1097/CHI.0b013e318179964f,MEDLINE:18645422,"Psychiatric Disorders In Children With Autism Spectrum Disorders: Prevalence, Comorbidity, And Associated Factors In A Population-Derived Sample","SIMONOFF, E;PICKLES, A;CHARMAN, T;CHANDLER, S;LOUCAS, T;BAIRD, G",J AMER ACAD CHILD ADOLESC PSY 47 (8): 921-929 AUG 2008,665,2008,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000252176400005,https://dx.doi.org/10.1001/archgenpsychiatry.2007.3,MEDLINE:18180426,Prediction Of Psychosis In Youth At High Clinical Risk,"CANNON, TD;CADENHEAD, K;CORNBLATT, B;WOODS, SW;ADDINGTON, J;WALKER, E;SEIDMAN, LJ;PERKINS, D;TSUANG, M;MCGLASHAN, T;HEINSSEN, R",ARCH GEN PSYCHIAT 65 (1): 28-37 JAN 2008,643,2008,PSYCHIATRY,fieldStudy,Y,6/23/17,6/28/17,8,NA,E,NA,Extant sharing system (restricted),2006-2016
WOS:000253410700005,https://dx.doi.org/10.1192/bjp.bp.107.040113,MEDLINE:18245022,"Cross-National Prevalence And Risk Factors For Suicidal Ideation, Plans And Attempts","NOCK, MK;BORGES, G;BROMET, EJ;ALONSO, J;ANGERMEYER, M;BEAUTRAIS, A;BRUFFAERTS, R;CHIU, WT;DE GIROLAMO, G;GLUZMAN, S;DE GRAAF, R;GUREJE, O;HARO, JM;HUANG, Y;KARAM, E;KESSLER, RC;LEPINE, JP;LEVINSON, D;MEDINA-MORA, ME;ONO, Y;POSADA-VILLA, J;WILLIAMS, D",BRIT J PSYCHIAT 192 (2): 98-105 FEB 2008,481,2008,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/11/17,4,D,NA,generated elsewhere,Will not share data,2006-2016
WOS:000255215200004,https://dx.doi.org/,MEDLINE:18426259,"Prevalence, Correlates, Disability, And Comorbidity Of Dsm-Iv Borderline Personality Disorder: Results From The Wave 2 National Epidemiologic Survey On Alcohol And Related Conditions","GRANT, BF;CHOU, SP;GOLDSTEIN, RB;HUANG, B;STINSON, FS;SAHA, TD;SMITH, SM;DAWSON, DA;PULAY, AJ;PICKERING, RP;RUAN, WJ",J CLIN PSYCHIAT 69 (4): 533-545 APR 2008,424,2008,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B D,NA,Extant sharing system (restricted),2006-2016
WOS:000255921200010,https://dx.doi.org/10.1073/pnas.0801268105,MEDLINE:18443283,Improving Fluid Intelligence With Training On Working Memory,"JAEGGI, SM;BUSCHKUEHL, M;JONIDES, J;PERRIG, WJ",PROC NAT ACAD SCI USA 105 (19): 6829-6833 MAY 13 2008,596,2008,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000255592400042,https://dx.doi.org/10.1038/nature06860,MEDLINE:18385672,Discrete Fixed-Resolution Representations In Visual Working Memory,"ZHANG, WW;LUCK, SJ",NATURE 453 (7192): 233-U13 MAY 8 2008,437,2008,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000254275700003,https://dx.doi.org/10.1111/j.1469-7610.2007.01846.x,MEDLINE:18363945,Cyberbullying: Its Nature And Impact In Secondary School Pupils,"SMITH, PK;MAHDAVI, J;CARVALHO, M;FISHER, S;RUSSELL, S;TIPPETT, N",J CHILD PSYCHOL PSYCHIAT 49 (4): 376-385 APR 2008,428,2008,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/12/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000259639700047,https://dx.doi.org/10.1038/nature07246,MEDLINE:18776888,Individual Differences In Non-Verbal Number Acuity Correlate With Maths Achievement,"HALBERDA, J;MAZZOCCO, MMM;FEIGENSON, L",NATURE 455 (7213): 665-U62 OCT 2 2008,426,2008,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/18/17,4,A,NA,data sharing not on consent form,Will not share data,2006-2016
WOS:000269118700014,https://dx.doi.org/10.1016/j.psychres.2008.05.006,MEDLINE:19564050,The Nimstim Set Of Facial Expressions: Judgments From Untrained Research Participants,"TOTTENHAM, N;TANAKA, JW;LEON, AC;MCCARRY, T;NURSE, M;HARE, TA;MARCUS, DJ;WESTERLUND, A;CASEY, BJ;NELSON, C",PSYCHIAT RES 168 (3): 242-249 AUG 15 2009,974,2009,PSYCHIATRY,instrumentDevelopment,Y,6/23/17,7/18/17,1,NA,NA,NA,Data Ark (unrestricted),2006-2016
WOS:000265305100007,https://dx.doi.org/10.1037/a0015141,MEDLINE:19379034,Liberals And Conservatives Rely On Different Sets Of Moral Foundations,"GRAHAM, J;HAIDT, J;NOSEK, BA",J PERSONAL SOC PSYCHOL 96 (5): 1029-1046 MAY 2009,499,2009,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/25/17,8,NA,A,NA,Extant sharing system (unrestricted),2006-2016
