AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,fieldCode,researchDesign,individualLevelData,firstContact,dateFirstResponse,responseCode,reasons,requirements,reasonsDetail,responseType,timePeriod
WOS:000274139600003,https://dx.doi.org/,MEDLINE:20124111,Childhood Adversities And Adult Psychiatric Disorders In The National Comorbidity Survey Replication I Associations With First Onset Of Dsm-Iv Disorders,"GREEN, JG;MCLAUGHLIN, KA;BERGLUND, PA;GRUBER, MJ;SAMPSON, NA;ZASLAVSKY, AM;KESSLER, RC",ARCH GEN PSYCHIAT 67 (2): 113-123 FEB 2010,423,2010,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B,NA,Extant sharing system (restricted),2006-2016
WOS:000282295600002,https://dx.doi.org/10.1016/j.jaac.2010.05.017,MEDLINE:20855043,Lifetime Prevalence Of Mental Disorders In U.S. Adolescents: Results From The National Comorbidity Survey Replication-Adolescent Supplement (Ncs-A),"MERIKANGAS, KR;HE, JP;BURSTEIN, M;SWANSON, SA;AVENEVOLI, S;CUI, LH;BENJET, C;GEORGIADES, K;SWENDSEN, J",J AMER ACAD CHILD ADOLESC PSY 49 (10): 980-989 OCT 2010,866,2010,PSYCHOLOGY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000281821900008,https://dx.doi.org/,NA,Running Experiments On Amazon Mechanical Turk,"PAOLACCI, G;CHANDLER, J;IPEIROTIS, PG",JUDGM DECIS MAK 5 (5): 411-419 AUG 2010,786,2010,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/7/17,1,NA,NA,NA,Data Ark (unrestricted),2006-2016
WOS:000296649800004,https://dx.doi.org/10.1001/archgenpsychiatry.2011.76,MEDLINE:21727249,Genetic Heritability And Shared Environmental Factors Among Twin Pairs With Autism,"HALLMAYER, J;CLEVELAND, S;TORRES, A;PHILLIPS, J;COHEN, B;TORIGOE, T;MILLER, J;FEDELE, A;COLLINS, J;SMITH, K;LOTSPEICH, L;CROEN, LA;OZONOFF, S;LAJONCHERE, C;GRETHER, JK;RISCH, N",ARCH GEN PSYCHIAT 68 (11): 1095-1102 NOV 2011,493,2011,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000288086900004,https://dx.doi.org/10.1001/archgenpsychiatry.2011.12,MEDLINE:21383262,Prevalence And Correlates Of Bipolar Spectrum Disorder In The World Mental Health Survey Initiative,"MERIKANGAS, KR;JIN, R;HE, JP;KESSLER, RC;LEE, S;SAMPSON, NA;VIANA, MC;ANDRADE, LH;HU, CY;KARAM, EG;LADEA, M;MEDINA-MORA, ME;ONO, Y;POSADA-VILLA, J;SAGAR, R;WELLS, JE;ZARKOV, Z",ARCH GEN PSYCHIAT 68 (3): 241-251 MAR 2011,428,2011,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2006-2016
WOS:000287080100001,https://dx.doi.org/10.1177/1745691610393980,MEDLINE:26162106,"Amazons Mechanical Turk: A New Source Of Inexpensive, Yet High-Quality, Data?","BUHRMESTER, M;KWANG, T;GOSLING, SD",PERSPECT PSYCHOL SCI 6 (1): 3-5 JAN 2011,1768,2011,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/12/17,5,NA,NA,NA,Non-response,2006-2016
WOS:000300826400001,https://dx.doi.org/10.1177/0956797611417632,MEDLINE:22006061,False-Positive Psychology: Undisclosed Flexibility In Data Collection And Analysis Allows Presenting Anything As Significant,"SIMMONS, JP;NELSON, LD;SIMONSOHN, U",PSYCHOL SCI 22 (11): 1359-1366 NOV 2011,886,2011,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,7/11/17,1,NA,NA,NA,Data Ark (unrestricted),2006-2016
WOS:000287377000018,https://dx.doi.org/10.1073/pnas.1010076108,MEDLINE:21262822,"A Gradient Of Childhood Self-Control Predicts Health, Wealth, And Public Safety","MOFFITT, TE;ARSENEAULT, L;BELSKY, D;DICKSON, N;HANCOX, RJ;HARRINGTON, H;HOUTS, R;POULTON, R;ROBERTS, BW;ROSS, S;SEARS, MR;THOMSON, WM;CASPI, A",PROC NAT ACAD SCI USA 108 (7): 2693-2698 FEB 15 2011,597,2011,PSYCHOLOGY,fieldStudy,Y,6/23/17,6/28/17,8,NA,B D E F,NA,Extant sharing system (restricted),2006-2016
WOS:000329621800034,https://dx.doi.org/10.1038/nature12818,MEDLINE:24352232,Cnvs Conferring Risk Of Autism Or Schizophrenia Affect Cognition In Controls,"STEFANSSON, H;MEYER-LINDENBERG, A;STEINBERG, S;MAGNUSDOTTIR, B;MORGEN, K;ARNARSDOTTIR, S;BJORNSDOTTIR, G;BRAGIWALTERS, G;JONSDOTTIR, GA;DOYLE, OM;TOST, H;GRIMM, O;KRISTJANSDOTTIR, S;SNORRASON, H;DAVIDSDOTTIR, SR;GUDMUNDSSON, LJ;JONSSON, GF;STEFANSDOTTIR, B;HELGADOTTIR, I;HARALDSSON, M;JONSDOTTIR, B;THYGESEN, JH;SCHWARZ, AJ;DIDRIKSEN, M;STENSBOL, TB;BRAMMER, M;KAPUR, S;HALLDORSSON, JG;HREIDARSSON, S;SAEMUNDSEN, E;SIGURDSSON, E;STEFANSSON, K",NATURE 505 (7483): 361-+ JAN 16 2014,147,2014,PSYCHIATRY,caseControl,Y,6/23/17,7/11/17,4,A,NA,prohibited by law,Will not share data,2014-2016
WOS:000329016100006,https://dx.doi.org/10.1016/j.jaac.2013.09.001,MEDLINE:24342384,"Trends In The Parent-Report Of Health Care Provider-Diagnosed And Medicated Attention-Deficit/Hyperactivity Disorder: United States, 2003-2011","VISSER, SN;DANIELSON, ML;BITSKO, RH;HOLBROOK, JR;KOGAN, MD;GHANDOUR, RM;PEROU, R;BLUMBERG, SJ",J AMER ACAD CHILD ADOLESC PSY 53 (1): 34-46 JAN 2014,133,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000329905200017,https://dx.doi.org/10.1093/schbul/sbs136,MEDLINE:23180756,Comorbid Depressive And Anxiety Disorders In 509 Individuals With An At-Risk Mental State: Impact On Psychopathology And Transition To Psychosis,"FUSAR-POLI, P;NELSON, B;VALMAGGIA, L;YUNG, AR;MCGUIRE, PK",SCHIZOPHRENIA BULL 40 (1): 120-131 JAN 2014,85,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,6/26/17,4,D,NA,generated elsewhere,Will not share data,2014-2016
WOS:000336638600010,https://dx.doi.org/10.1176/appi.ajp.2013.13070864,MEDLINE:24577245,Psychiatric Disorders From Childhood To Adulthood In 22Q11.2 Deletion Syndrome: Results From The International Consortium On Brain And Behavior In 22Q11.2 Deletion Syndrome,"SCHNEIDER, M;DEBBANE, M;BASSETT, AS;CHOW, EWC;FUNG, WLA;VAN DEN BREE, MBM;OWEN, M;MURPHY, KC;NIARCHOU, M;KATES, WR;ANTSHEL, KM;FREMONT, W;MCDONALD-MCGINN, DM;GUR, RE;ZACKAI, EH;VORSTMAN, J;DUIJFF, SN;KLAASSEN, PWJ;SWILLEN, A;GOTHELF, D;GREEN, T;WEIZMAN, A;VAN AMELSVOORT, T;EVERS, L;BOOT, E;SHASHI, V;HOOPER, SR;BEARDEN, CE;JALBRZIKOWSKI, M;ARMANDO, M;VICARI, S;MURPHY, DG;OUSLEY, O;CAMPBELL, LE;SIMON, TJ;ELIEZ, S",AMER J PSYCHIAT 171 (6): 627-639 JUN 2014,84,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000345004900004,https://dx.doi.org/10.1017/S1461145714000546,MEDLINE:24787143,"A Randomized, Double-Blind, Placebo-Controlled Study Of Vortioxetine On Cognitive Function In Depressed Adults","MCINTYRE, RS;LOPHAVEN, S;OLSEN, CK",INT J NEUROPSYCHOPHARMACOL 17 (10): 1557-1567 OCT 2014,76,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/12/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000331488900005,https://dx.doi.org/10.1192/bjp.bp.113.131052,MEDLINE:24311552,Analysis Of Copy Number Variations At 15 Schizophrenia-Associated Loci,"REES, E;WALTERS, JTR;GEORGIEVA, L;ISLES, AR;CHAMBERT, KD;RICHARDS, AL;MAHONEY-DAVIES, G;LEGGE, SE;MORAN, JL;MCCARROLL, SA;ODONOVAN, MC;OWEN, MJ;KIROV, G",BRIT J PSYCHIAT 204 (2): 108-114 FEB 2014,72,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000335947600008,https://dx.doi.org/10.1001/jamapsychiatry.2014.30,MEDLINE:24590178,Prevalence And Correlates Of Suicidal Behavior Among Soldiers Results From The Army Study To Assess Risk And Resilience In Servicemembers (Army Starrs),"NOCK, MK;STEIN, MB;HEERINGA, SG;URSANO, RJ;COLPE, LJ;FULLERTON, CS;HWANG, I;NAIFEH, JA;SAMPSON, NA;SCHOENBAUM, M;ZASLAVSKY, AM;KESSLER, RC",JAMA PSYCHIATRY 71 (5): 514-522 MAY 2014,69,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/11/17,8,NA,B,NA,Extant sharing system (restricted),2014-2016
WOS:000330601100009,https://dx.doi.org/10.1176/appi.ajp.2013.13070984,MEDLINE:24170180,"Lurasidone Monotherapy In The Treatment Of Bipolar I Depression: A Randomized, Double-Blind, Placebo-Controlled Study","LOEBEL, A;CUCCHIARO, J;SILVA, R;KROGER, H;HSU, J;SARMA, K;SACHS, G",AMER J PSYCHIAT 171 (2): 160-168 FEB 2014,68,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000331370400012,https://dx.doi.org/10.1001/jamapsychiatry.2013.3074,MEDLINE:24285382,"National Trends In The Mental Health Care Of Children, Adolescents, And Adults By Office-Based Physicians","OLFSON, M;BLANCO, C;WANG, S;LAJE, G;CORRELL, CU",JAMA PSYCHIATRY 71 (1): 81-90 JAN 2014,67,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/12/17,8,NA,B,NA,Extant sharing system (restricted),2014-2016
WOS:000329862500243,https://dx.doi.org/10.1371/journal.pone.0085373,MEDLINE:24416398,Role Of The Dlgap2 Gene Encoding The Sap90/Psd-95-Associated Protein 2 In Schizophrenia,"LI, JM;LU, CL;CHENG, MC;LUU, SU;HSU, SH;HU, TM;TSAI, HY;CHEN, CH",PLOS ONE 9 (1): - JAN 8 2014,66,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000337507500001,https://dx.doi.org/10.1038/tp.2013.111,MEDLINE:24399042,Genome-Wide Dna Methylation Analysis Of Human Brain Tissue From Schizophrenia Patients,"WOCKNER, LF;NOBLE, EP;LAWFORD, BR;YOUNG, RM;MORRIS, CP;WHITEHALL, VLJ;VOISEY, J",TRANSL PSYCHIATR 4: - JAN 2014,61,2014,PSYCHIATRY,caseControl,Y,6/23/17,6/25/17,8,NA,A,NA,Extant sharing system (unrestricted),2014-2016
WOS:000335947600014,https://dx.doi.org/10.1001/jamapsychiatry.2013.4642,MEDLINE:24671165,A Smartphone Application To Support Recovery From Alcoholism A Randomized Clinical Trial,"GUSTAFSON, DH;MCTAVISH, FM;CHIH, MY;ATWOOD, AK;JOHNSON, RA;BOYLE, MG;LEVY, MS;DRISCOLL, H;CHISHOLM, S;DILLENBURG, L;ISHAM, A;SHAH, D",JAMA PSYCHIATRY 71 (5): 566-572 MAY 2014,61,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/12/17,4,B,NA,NA,Will not share data,2014-2016
WOS:000332769700007,https://dx.doi.org/10.1001/jamapsychiatry.2013.3730,MEDLINE:24402055,Methylome-Wide Association Study Of Schizophrenia Identifying Blood Biomarker Signatures Of Environmental Insults,"ABERG, KA;MCCLAY, JL;NERELLA, S;CLARK, S;KUMAR, G;CHEN, WA;KHACHANE, AN;XIE, LY;HUDSON, A;GAO, GM;HARADA, A;HULTMAN, CM;SULLIVAN, PF;MAGNUSSON, PKE;VAN DEN OORD, EJCG",JAMA PSYCHIATRY 71 (3): 255-264 MAR 2014,61,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000330601100010,https://dx.doi.org/10.1176/appi.ajp.2013.13070985,MEDLINE:24170221,"Lurasidone As Adjunctive Therapy With Lithium Or Valproate For The Treatment Of Bipolar I Depression: A Randomized, Double-Blind, Placebo-Controlled Study","LOEBEL, A;CUCCHIARO, J;SILVA, R;KROGER, H;SARMA, K;XU, J;CALABRESE, JR",AMER J PSYCHIAT 171 (2): 169-177 FEB 2014,60,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/23/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000339988900013,https://dx.doi.org/10.1176/appi.ajp.2014.13121571,MEDLINE:24832930,Influences Of Maternal And Paternal Ptsd On Epigenetic Regulation Of The Glucocorticoid Receptor Gene In Holocaust Survivor Offspring,"YEHUDA, R;DASKALAKIS, NP;LEHRNER, A;DESARNAUD, F;BADER, HN;MAKOTKINE, I;FLORY, JD;BIERER, LM;MEANEY, MJ",AMER J PSYCHIAT 171 (8): 872-880 AUG 2014,60,2014,PSYCHIATRY,caseControl,Y,6/23/17,7/12/17,4,B,NA,NA,Will not share data,2014-2016
WOS:000335947600006,https://dx.doi.org/10.1001/jamapsychiatry.2013.4417,MEDLINE:24590048,Predictors Of Suicide And Accident Death In The Army Study To Assess Risk And Resilience In Servicemembers (Army Starrs) Results From The Army Study To Assess Risk And Resilience In Servicemembers (Army Starrs),"SCHOENBAUM, M;KESSLER, RC;GILMAN, SE;COLPE, LJ;HEERINGA, SG;STEIN, MB;URSANO, RJ;COX, KL",JAMA PSYCHIATRY 71 (5): 493-503 MAY 2014,59,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,6/23/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000332419600023,https://dx.doi.org/10.1093/schbul/sbt037,MEDLINE:23519021,Aberrant Dependence Of Default Mode/Central Executive Network Interactions On Anterior Insular Salience Network Activity In Schizophrenia,"MANOLIU, A;RIEDL, V;ZHERDIN, A;MUHLAU, M;SCHWERTHOFFER, D;SCHERR, M;PETERS, H;ZIMMER, C;FORSTL, H;BAUML, J;WOHLSCHLAGER, AM;SORG, C",SCHIZOPHRENIA BULL 40 (2): 428-437 MAR 2014,58,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000335926500014,https://dx.doi.org/10.1001/jamapsychiatry.2013.4525,MEDLINE:24577047,Paternal Age At Childbearing And Offspring Psychiatric And Academic Morbidity,"DONOFRIO, BM;RICKERT, ME;FRANS, E;KUJA-HALKOLA, R;ALMQVIST, C;SJOLANDER, A;LARSSON, H;LICHTENSTEIN, P",JAMA PSYCHIATRY 71 (4): 432-438 APR 2014,57,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/14/17,4,A,NA,prohibited by law,Will not share data,2014-2016
WOS:000332769700006,https://dx.doi.org/10.1001/jamapsychiatry.2013.3726,MEDLINE:24382686,Comorbidity Of Severe Psychotic Disorders With Measures Of Substance Use,"HARTZ, SM;PATO, CN;MEDEIROS, H;CAVAZOS-REHG, P;SOBELL, JL;KNOWLES, JA;BIERUT, LJ;PATO, MT",JAMA PSYCHIATRY 71 (3): 248-254 MAR 2014,57,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/14/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000345917900007,https://dx.doi.org/10.1001/jamapsychiatry.2014.1314,MEDLINE:25321337,Cardiometabolic Risk In Patients With First-Episode Schizophrenia Spectrum Disorders Baseline Results From The Raise-Etp Study,"CORRELL, CU;ROBINSON, DG;SCHOOLER, NR;BRUNETTE, MF;MUESER, KT;ROSENHECK, RA;MARCY, P;ADDINGTON, J;ESTROFF, SE;ROBINSON, J;PENN, DL;AZRIN, S;GOLDSTEIN, A;SEVERE, J;HEINSSEN, R;KANE, JM",JAMA PSYCHIATRY 71 (12): 1350-1363 DEC 2014,56,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,7/14/17,8,NA,B,NA,Extant sharing system (restricted),2014-2016
WOS:000335947600015,https://dx.doi.org/10.1001/jamapsychiatry.2014.16,MEDLINE:24806211,A Comprehensive Nationwide Study Of The Incidence Rate And Lifetime Risk For Treated Mental Disorders,"PEDERSEN, CB;MORS, O;BERTELSEN, A;WALTOFT, BL;AGERBO, E;MCGRATH, JJ;MORTENSEN, PB;EATON, WW",JAMA PSYCHIATRY 71 (5): 573-581 MAY 2014,55,2014,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/7/17,8,NA,C H,NA,Extant sharing system (restricted),2014-2016
WOS:000343703800031,https://doi.org/10.1016/S2215-0366(14)70307-4,MEDLINE:26360862,Young Adult Sequelae Of Adolescent Cannabis Use: An Integrative Analysis,"SILINS, E;HORWOOD, LJ;PATTON, GC;FERGUSSON, DM;OLSSON, CA;HUTCHINSON, DM;SPRY, E;TOUMBOUROU, JW;DEGENHARDT, L;SWIFT, W;COFFEY, C;TAIT, RJ;LETCHER, P;COPELAND, J;MATTICK, RP",LANCET PSYCHIATRY 1 (4): 286-293 SEP 2014,54,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,7/12/17,6,NA,NA,NA,Non-response,2014-2016
WOS:000336915600008,https://dx.doi.org/10.1001/jamapsychiatry.2014.163,MEDLINE:24696094,"Effect Of Bitopertin, A Glycine Reuptake Inhibitor, On Negative Symptoms Of Schizophrenia A Randomized, Double-Blind, Proof-Of-Concept Study","UMBRICHT, D;ALBERATI, D;MARTIN-FACKLAM, M;BORRONI, E;YOUSSEF, EA;OSTLAND, M;WALLACE, TL;KNOFLACH, F;DORFLINGER, E;WETTSTEIN, JG;BAUSCH, A;GARIBALDI, G;SANTARELLI, L",JAMA PSYCHIATRY 71 (6): 637-646 JUN 2014,54,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/25/17,6,NA,NA,NA,Non-response,2014-2016
WOS:000342900200006,https://dx.doi.org/10.1001/jamapsychiatry.2014.1332,MEDLINE:25133871,Association Of Serum Interleukin 6 And C-Reactive Protein In Childhood With Depression And Psychosis In Young Adult Life A Population-Based Longitudinal Study,"KHANDAKER, GM;PEARSON, RM;ZAMMIT, S;LEWIS, G;JONES, PB",JAMA PSYCHIATRY 71 (10): 1121-1128 OCT 2014,53,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,7/14/17,4,A,NA,prohibited by law,Will not share data,2014-2016
WOS:000329350700043,https://dx.doi.org/10.1073/pnas.1312114110,MEDLINE:24324144,Critical Slowing Down As Early Warning For The Onset And Termination Of Depression,"VAN DE LEEMPUT, IA;WICHERS, M;CRAMER, AOJ;BORSBOOM, D;TUERLINCKX, F;KUPPENS, P;VAN NES, EH;VIECHTBAUER, W;GILTAY, EJ;AGGEN, SH;DEROM, C;JACOBS, N;KENDLER, KS;VAN DER MAAS, HLJ;NEALE, MC;PEETERS, F;THIERY, E;ZACHAR, P;SCHEFFER, M",PROC NAT ACAD SCI USA 111 (1): 87-92 JAN 7 2014,53,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000335926500013,https://dx.doi.org/10.1001/jamapsychiatry.2013.4374,MEDLINE:24576974,Assessment Of Plasma C-Reactive Protein As A Biomarker Of Posttraumatic Stress Disorder Risk,"ERALY, SA;NIEVERGELT, CM;MAIHOFER, AX;BARKAUSKAS, DA;BISWAS, N;AGORASTOS, A;OCONNOR, DT;BAKER, DG",JAMA PSYCHIATRY 71 (4): 423-431 APR 2014,52,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,7/28/17,4,F,NA,NA,Will not share data,2014-2016
WOS:000335947600012,https://dx.doi.org/10.1001/jamapsychiatry.2013.4546,MEDLINE:24647726,"Relative Efficacy Of Mindfulness-Based Relapse Prevention, Standard Relapse Prevention, And Treatment As Usual For Substance Use Disorders","BOWEN, S;WITKIEWITZ, K;CLIFASEFI, SL;GROW, J;CHAWLA, N;HSU, SH;CARROLL, HA;HARROP, E;COLLINS, SE;LUSTYK, MK;LARIMER, ME",JAMA PSYCHIATRY 71 (5): 547-556 MAY 2014,52,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000333501000012,https://dx.doi.org/10.1176/appi.ajp.2013.13081014,MEDLINE:24525690,Topiramate Treatment For Heavy Drinkers: Moderation By A Grik1 Polymorphism,"KRANZLER, HR;COVAULT, J;FEINN, R;ARMELI, S;TENNEN, H;ARIAS, AJ;GELERNTER, J;POND, T;ONCKEN, C;KAMPMAN, KM",AMER J PSYCHIAT 171 (4): 445-452 APR 2014,52,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/26/17,4,C,NA,NA,Will not share data,2014-2016
WOS:000331370600002,https://dx.doi.org/10.1001/jamapsychiatry.2013.3469,MEDLINE:24306091,Disruption Of Cortical Association Networks In Schizophrenia And Psychotic Bipolar Disorder,"BAKER, JT;HOLMES, AJ;MASTERS, GA;YEO, BTT;KRIENEN, F;BUCKNER, RL;ONGUR, D",JAMA PSYCHIATRY 71 (2): 109-118 FEB 2014,52,2014,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
