AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,fieldCode,researchDesign,individualLevelData,firstContact,dateFirstResponse,responseCode,reasons,requirements,reasonsDetail,responseType,timePeriod
WOS:000335926500010,https://dx.doi.org/10.1001/jamapsychiatry.2013.3320,MEDLINE:24554232,Preventive Effects Of Ramelteon On Delirium A Randomized Placebo-Controlled Trial,"HATTA, K;KISHI, Y;WADA, K;TAKEUCHI, T;ODAWARA, T;USUI, C;NAKAMURA, H",JAMA PSYCHIATRY 71 (4): 397-403 APR 2014,52,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/1/17,3,NA,NA,NA,Sharing with METRICS only,2014-2016
WOS:000336638600011,https://dx.doi.org/10.1176/appi.ajp.2014.13121625,MEDLINE:24743802,"A Randomized, Double-Blind Evaluation Of D-Cycloserine Or Alprazolam Combined With Virtual Reality Exposure Therapy For Posttraumatic Stress Disorder In Iraq And Afghanistan War Veterans","ROTHBAUM, BO;PRICE, M;JOVANOVIC, T;NORRHOLM, SD;GERARDI, M;DUNLOP, B;DAVIS, M;BRADLEY, B;DUNCAN, EJ;RIZZO, A;RESSLER, KJ",AMER J PSYCHIAT 171 (6): 640-648 JUN 2014,51,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/11/17,4,F,NA,NA,Will not share data,2014-2016
WOS:000336807600003,https://dx.doi.org/10.1097/01.pra.0000442935.15833.c5,MEDLINE:24419307,"Normalizing Effects Of Evp-6124, An Alpha-7 Nicotinic Partial Agonist, On Event-Related Potentials And Cognition: A Proof Of Concept, Randomized Trial In Patients With Schizophrenia","PRESKORN, SH;GAWRYL, M;DGETLUCK, N;PALFREYMAN, M;BAUER, LO;HILT, DC",J PSYCHIATR PRACT 20 (1): 12-23 JAN 2014,51,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/24/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000334174900008,https://dx.doi.org/10.1002/da.22253,MEDLINE:24668760,Effects Of Ketamine On Explicit And Implicit Suicidal Cognition: A Randomized Controlled Trial In Treatment-Resistant Depression,"PRICE, RB;IOSIFESCU, DV;MURROUGH, JW;CHANG, LC;AL JURDI, RK;IQBAL, SZ;SOLEIMANI, L;CHARNEY, DS;FOULKES, AL;MATHEW, SJ",DEPRESS ANXIETY 31 (4): 335-343 APR 2014,51,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/13/17,1,NA,NA,NA,Data Ark (unrestricted),2014-2016
WOS:000338929400001,https://dx.doi.org/10.1097/NMD.0000000000000113,MEDLINE:24594678,Safety And Efficacy Of Lysergic Acid Diethylamide-Assisted Psychotherapy For Anxiety Associated With Life-Threatening Diseases,"GASSER, P;HOLSTEIN, D;MICHEL, Y;DOBLIN, R;YAZAR-KLOSINSKI, B;PASSIE, T;BRENNEISEN, R",J NERV MENT DIS 202 (7): 513-520 JUL 2014,49,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,6/26/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000344611900009,https://dx.doi.org/10.1093/schbul/sbu033,MEDLINE:24609454,"Feasibility, Acceptability, And Preliminary Efficacy Of A Smartphone Intervention For Schizophrenia","BEN-ZEEV, D;BRENNER, CJ;BEGALE, M;DUFFECY, J;MOHR, DC;MUESER, KT",SCHIZOPHRENIA BULL 40 (6): 1244-1253 NOV 2014,48,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000344611900035,https://dx.doi.org/10.1093/schbul/sbt181,MEDLINE:24345517,"Daily Use, Especially Of High-Potency Cannabis, Drives The Earlier Onset Of Psychosis In Cannabis Users","DI FORTI, M;SALLIS, H;ALLEGRI, F;TROTTA, A;FERRARO, L;STILO, SA;MARCONI, A;LA CASCIA, C;MARQUES, TR;PARIANTE, C;DAZZAN, P;MONDELLI, V;PAPARELLI, A;KOLLIAKOU, A;PRATA, D;GAUGHRAN, F;DAVID, AS;MORGAN, C;STAHL, D;KHONDOKER, M;MACCABE, JH;MURRAY, RM",SCHIZOPHRENIA BULL 40 (6): 1509-1517 NOV 2014,48,2014,PSYCHIATRY,caseControl,Y,6/23/17,7/12/17,4,A,NA,no ethical approval for sharing,Will not share data,2014-2016
WOS:000341775300005,https://dx.doi.org/10.1001/jamapsychiatry.2014.817,MEDLINE:24989152,Multicenter Pilot Treatment Trial For Psychogenic Nonepileptic Seizures A Randomized Clinical Trial,"LAFRANCE, WC;BAIRD, GL;BARRY, JJ;BLUM, AS;WEBB, AF;KEITNER, GI;MACHAN, JT;MILLER, I;SZAFLARSKI, JP",JAMA PSYCHIATRY 71 (9): 997-1005 SEP 2014,47,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,7/7/17,7,NA,NA,NA,Non-response,2014-2016
WOS:000333501000010,https://dx.doi.org/10.1176/appi.ajp.2013.13101375,MEDLINE:24525762,Sex Differences In The Pathways To Major Depression: A Study Of Opposite-Sex Twin Pairs,"KENDLER, KS;GARDNER, CO",AMER J PSYCHIAT 171 (4): 426-435 APR 2014,47,2014,PSYCHIATRY,caseControl,Y,6/23/17,6/23/17,4,B,NA,NA,Will not share data,2014-2016
WOS:000329478800016,https://dx.doi.org/,MEDLINE:24030246,Neuropsychological Decline In Schizophrenia From The Premorbid To The Postonset Period: Evidence From A Population-Representative Longitudinal Study,"MEIER, MH;CASPI, A;REICHENBERG, A;KEEFE, RSE;FISHER, HL;HARRINGTON, N;HOUTS, R;POULTON, R;MOFFITT, TE",AMER J PSYCHIAT 171 (1): 91-101 JAN 2014,47,2014,PSYCHIATRY,fieldStudy,Y,6/23/17,6/24/17,8,NA,B D E F,NA,Extant sharing system (restricted),2014-2016
WOS:000336915600013,https://dx.doi.org/10.1001/jamapsychiatry.2014.62,MEDLINE:24740528,Efficacy Of Intravenous Ketamine For Treatment Of Chronic Posttraumatic Stress Disorder A Randomized Clinical Trial,"FEDER, A;PARIDES, MK;MURROUGH, JW;PEREZ, AM;MORGAN, JE;SAXENA, S;KIRKWOOD, K;AAN HET ROT, M;LAPIDUS, KAB;WAN, LB;IOSIFESCU, D;CHARNEY, DS",JAMA PSYCHIATRY 71 (6): 681-688 JUN 2014,45,2014,PSYCHIATRY,randomizedClinicalTrial,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000336836900002,https://dx.doi.org/10.1027/1864-9335/a000178,NA,Investigating Variation In Replicability A Many Labs Replication Project,"KLEIN, RA;RATLIFF, KA;VIANELLO, M;ADAMS, RB;BAHNIK, S;BERNSTEIN, MJ;BOCIAN, K;BRANDT, MJ;BROOKS, B;BRUMBAUGH, CC;CEMALCILAR, Z;CHANDLER, J;CHEONG, W;DAVIS, WE;DEVOS, T;EISNER, M;FRANKOWSKA, N;FURROW, D;GALLIANI, EM;HASSELMAN, F;HICKS, JA;HOVERMALE, JF;HUNT, SJ;HUNTSINGER, JR;IJZERMAN, H;JOHN, MS;JOY-GABA, JA;KAPPES, HB;KRUEGER, LE;KURTZ, J;LEVITAN, CA;MALLETT, RK;MORRIS, WL;NELSON, AJ;NIER, JA;PACKARD, G;PILATI, R;RUTCHICK, AM;SCHMIDT, K;SKORINKO, JL;SMITH, R;STEINER, TG;STORBECK, J;VAN SWOL, LM;THOMPSON, D;VAN T VEER, AE;VAUGHN, LA;VRANKA, M;WICHMAN, AL;WOODZICKA, JA;NOSEK, BA",SOC PSYCHOL 45 (3): 142-152 2014,95,2014,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/23/17,8,NA,A,NA,Extant sharing system (unrestricted),2014-2016
WOS:000340226100009,https://dx.doi.org/10.3758/s13428-013-0365-7,MEDLINE:23835650,Nonnaivete Among Amazon Mechanical Turk Workers: Consequences And Solutions For Behavioral Researchers,"CHANDLER, J;MUELLER, P;PAOLACCI, G",BEHAV RES METHODS 46 (1): 112-130 MAR 2014,85,2014,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/12/17,1,NA,NA,NA,Data Ark (unrestricted),2014-2016
WOS:000329479400021,https://dx.doi.org/10.1016/j.addbeh.2013.10.028,MEDLINE:24229843,A Longitudinal Study Of Electronic Cigarette Users,"ETTER, JF;BULLEN, C",ADDICT BEHAV 39 (2): 491-494 SP. ISS. SI FEB 2014,76,2014,PSYCHOLOGY,fieldStudy,Y,6/23/17,6/28/17,1,NA,NA,NA,Data Ark (unrestricted),2014-2016
WOS:000334076300009,https://dx.doi.org/10.3758/s13421-013-0364-z,MEDLINE:24081919,The Role Of Individual Differences In Cognitive Training And Transfer,"JAEGGI, SM;BUSCHKUEHL, M;SHAH, P;JONIDES, J",MEM COGNITION 42 (3): 464-480 APR 2014,68,2014,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000332059900003,https://dx.doi.org/10.1177/1073191113514105,MEDLINE:24322012,Introducing The Short Dark Triad ( Sd3): A Brief Measure Of Dark Personality Traits,"JONES, DN;PAULHUS, DL",ASSESSMENT 21 (1): 28-41 FEB 2014,64,2014,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000335537400036,https://dx.doi.org/10.1126/science.1246850,MEDLINE:24812395,Large-Scale Psychological Differences Within China Explained By Rice Versus Wheat Agriculture,"TALHELM, T;ZHANG, X;OISHI, S;SHIMIN, C;DUAN, D;LAN, X;KITAYAMA, S",SCIENCE 344 (6184): 603-608 MAY 9 2014,62,2014,PSYCHOLOGY,epidemiologicalSurvey,Y,6/23/17,6/25/17,7,NA,NA,NA,Non-response,2014-2016
WOS:000336108500001,https://dx.doi.org/10.1016/j.cogpsych.2014.01.003,MEDLINE:24531497,"Working Memory And Fluid Intelligence: Capacity, Attention Control, And Secondary Memory Retrieval","UNSWORTH, N;FUKUDA, K;AWH, E;VOGEL, EK",COG PSYCHOL 71: 1-26 JUN 2014,60,2014,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/26/17,4,C,NA,NA,Will not share data,2014-2016
WOS:000333463400009,https://dx.doi.org/10.1037/a0035036,MEDLINE:24294837,Mindfulness-Based Cognitive Therapy For Preventing Relapse In Recurrent Depression: A Randomized Dismantling Trial,"WILLIAMS, JMG;CRANE, C;BARNHOFER, T;BRENNAN, K;DUGGAN, DS;FENNELL, MJV;HACKMANN, A;KRUSCHE, A;MUSE, K;VON ROHR, IR;SHAH, D;CRANE, RS;EAMES, C;JONES, M;RADFORD, S;SILVERTON, S;SUN, YZ;WEATHERLEY-JONES, E;WHITAKER, CJ;RUSSELL, D;RUSSELL, IT",J CONSULT CLIN PSYCHOL 82 (2): 275-286 APR 2014,58,2014,PSYCHOLOGY,randomizedClinicalTrial,Y,6/23/17,6/28/17,4,A,NA,data sharing not on consent form,Will not share data,2014-2016
WOS:000336185700004,https://dx.doi.org/10.1016/j.jecp.2014.01.013,MEDLINE:24699178,Relations Of Different Types Of Numerical Magnitude Representations To Each Other And To Mathematics Achievement,"FAZIO, LK;BAILEY, DH;THOMPSON, CA;SIEGLER, RS",J EXP CHILD PSYCHOL 123: 53-72 JUL 2014,57,2014,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/15/17,1,NA,NA,NA,Data Ark (unrestricted),2014-2016
WOS:000340226300022,https://dx.doi.org/10.3758/s13428-013-0403-5,MEDLINE:24142837,Concreteness Ratings For 40 Thousand Generally Known English Word Lemmas,"BRYSBAERT, M;WARRINER, AB;KUPERMAN, V",BEHAV RES METHODS 46 (3): 904-911 SEP 2014,54,2014,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,6/25/17,1,NA,NA,NA,Data Ark (unrestricted),2014-2016
WOS:000347099100011,https://dx.doi.org/10.3758/s13428-013-0434-y,MEDLINE:24356996,Reputation As A Sufficient Condition For Data Quality On Amazon Mechanical Turk,"PEER, E;VOSGERAU, J;ACQUISTI, A",BEHAV RES METHODS 46 (4): 1023-1031 DEC 2014,51,2014,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/24/17,5,NA,NA,NA,Non-response,2014-2016
WOS:000329560300049,https://dx.doi.org/10.1016/j.addbeh.2013.09.014,MEDLINE:24094920,Trends In Use Of Electronic Nicotine Delivery Systems By Adolescents,"CAMENGA, DR;DELMERICO, J;KONG, G;CAVALLO, D;HYLAND, A;CUMMINGS, KM;KRISHNAN-SARIN, S",ADDICT BEHAV 39 (1): 338-340 JAN 2014,50,2014,PSYCHOLOGY,fieldStudy,Y,6/23/17,7/25/17,6,NA,NA,NA,Non-response,2014-2016
WOS:000337998300017,https://dx.doi.org/10.1176/appi.ajp.2014.13101401,MEDLINE:24743774,Adult Health Outcomes Of Childhood Bullying Victimization: Evidence From A Five-Decade Longitudinal British Birth Cohort,"TAKIZAWA, R;MAUGHAN, B;ARSENEAULT, L",AMER J PSYCHIAT 171 (7): 777-784 JUL 2014,49,2014,PSYCHOLOGY,fieldStudy,Y,6/23/17,6/25/17,8,NA,G B,NA,Extant sharing system (restricted),2014-2016
WOS:000335632700018,https://dx.doi.org/10.1016/j.addbeh.2014.03.009,MEDLINE:24679611,Prevalence And Characteristics Of E-Cigarette Users In Great Britain: Findings From A General Population Survey Of Smokers,"BROWN, J;WEST, R;BEARD, E;MICHIE, S;SHAHAB, L;MCNEILL, A",ADDICT BEHAV 39 (6): 1120-1125 JUN 2014,49,2014,PSYCHOLOGY,epidemiologicalSurvey,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000359200000004,https://dx.doi.org/10.1001/jamapsychiatry.2015.0584,MEDLINE:26039070,Epidemiology Of Dsm-5 Alcohol Use Disorder Results From The National Epidemiologic Survey On Alcohol And Related Conditions Iii,"GRANT, BF;GOLDSTEIN, RB;SAHA, TD;CHOU, SP;JUNG, J;ZHANG, HT;PICKERING, RP;RUAN, WJ;SMITH, SM;HUANG, BJ;HASIN, DS",JAMA PSYCHIATRY 72 (8): 757-766 AUG 2015,88,2015,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/23/17,8,NA,B D,NA,Extant sharing system (restricted),2014-2016
WOS:000350976600019,https://dx.doi.org/10.4088/JCP.14m09298,MEDLINE:25742202,The Economic Burden Of Adults With Major Depressive Disorder In The United States (2005 And 2010),"GREENBERG, PE;FOURNIER, AA;SISITSKY, T;PIKE, CT;KESSLER, RC",J CLIN PSYCHIAT 76 (2): 155-U115 FEB 2015,61,2015,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,6/28/17,4,D,NA,generated elsewhere,Will not share data,2014-2016
WOS:000350573600010,https://dx.doi.org/10.1001/jamapsychiatry.2014.2427,MEDLINE:25629589,"Role Of Translocator Protein Density, A Marker Of Neuroinflammation, In The Brain During Major Depressive Episodes","SETIAWAN, E;WILSON, AA;MIZRAHI, R;RUSJAN, PM;MILER, L;RAJKOWSKA, G;SURIDJAN, I;KENNEDY, JL;REKKAS, V;HOULE, S;MEYER, JH",JAMA PSYCHIATRY 72 (3): 268-275 MAR 2015,60,2015,PSYCHIATRY,caseControl,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000352706800021,https://dx.doi.org/10.1016/S2215-0366(14)00117-5,MEDLINE:26359901,Proportion Of Patients In South London With First-Episode Psychosis Attributable To Use Of High Potency Cannabis: A Case-Control Study,"DI FORTI, M;MARCONI, A;CARRA, E;FRAIETTA, S;TROTTA, A;BONOMO, M;BIANCONI, F;GARDNER-SOOD, P;OCONNOR, J;RUSSO, M;STILO, SA;MARQUES, TR;MONDELLI, V;DAZZAN, P;PARIANTE, C;DAVID, AS;GAUGHRAN, F;ATAKAN, Z;IYEGBE, C;POWELL, J;MORGAN, C;LYNSKEY, M;MURRAY, RM",LANCET PSYCHIATRY 2 (3): 233-238 MAR 2015,56,2015,PSYCHIATRY,caseControl,Y,6/23/17,7/12/17,4,A,NA,no ethical approval for sharing,Will not share data,2014-2016
WOS:000349452800009,https://dx.doi.org/10.1001/jamapsychiatry.2014.1763,MEDLINE:25517224,Benzodiazepine Use In The United States,"OLFSON, M;KING, M;SCHOENBAUM, M",JAMA PSYCHIATRY 72 (2): 136-142 FEB 2015,55,2015,PSYCHIATRY,epidemiologicalSurvey,Y,6/23/17,7/12/17,4,D,NA,proprietary,Will not share data,2014-2016
WOS:000354181400006,https://dx.doi.org/10.1001/jamapsychiatry.2014.3018,MEDLINE:25786075,"Antipsychotics, Other Psychotropics, And The Risk Of Death In Patients With Dementia Number Needed To Harm","MAUST, DT;KIM, HM;SEYFRIED, LS;CHIANG, C;KAVANAGH, J;SCHNEIDER, LS;KALES, HC",JAMA PSYCHIATRY 72 (5): 438-445 MAY 2015,50,2015,PSYCHIATRY,caseControl,Y,6/23/17,6/30/17,4,A,NA,prohibited by law,Will not share data,2014-2016
WOS:000360646800042,https://dx.doi.org/10.1126/science.aac4716,NA,Estimating The Reproducibility Of Psychological Science,"AARTS, AA;ANDERSON, JE;ANDERSON, CJ;ATTRIDGE, PR;ATTWOOD, A;AXT, J;BABEL, M;BAHNIK, S;BARANSKI, E;BARNETT-COWAN, M;BARTMESS, E;BEER, J;BELL, R;BENTLEY, H;BEYAN, L;BINION, G;BORSBOOM, D;BOSCH, A;BOSCO, FA;BOWMAN, SD;BRANDT, MJ;BRASWELL, E;BROHMER, H;BROWN, BT;BROWN, K;BRUNING, J;CALHOUN-SAULS, A;CALLAHAN, SP;CHAGNON, E;CHANDLER, J;CHARTIER, CR;CHEUNG, F;CHRISTOPHERSON, CD;CILLESSEN, L;CLAY, R;CLEARY, H;CLOUD, MD;COHN, M;COHOON, J;COLUMBUS, S;CORDES, A;COSTANTINI, G;ALVAREZ, LDC;CREMATA, E;CRUSIUS, J;DECOSTER, J;DEGAETANO, MA;DELLA PENNA, N;DEN BEZEMER, B;DESERNO, MK;DEVITT, O;DEWITTE, L;DOBOLYI, DG;DODSON, GT;DONNELLAN, MB;DONOHUE, R;DORE, RA;DORROUGH, A;DREBER, A;DUGAS, M;DUNN, EW;EASEY, K;EBOIGBE, S;EGGLESTON, C;EMBLEY, J;EPSKAMP, S;ERRINGTON, TM;ESTEL, V;FARACH, FJ;FEATHER, J;FEDOR, A;FERNANDEZ-CASTILLA, B;FIEDLER, S;FIELD, JG;FITNEVA, SA;FLAGAN, T;FOREST, AL;FORSELL, E;FOSTER, JD;FRANK, MC;FRAZIER, RS;FUCHS, H;GABLE, P;GALAK, J;GALLIANI, EM;GAMPA, A;GARCIA, S;GAZARIAN, D;GILBERT, E;GINER-SOROLLA, R;GLOCKNER, A;GOELLNER, L;GOH, JX;GOLDBERG, R;GOODBOURN, PT;GORDON-MCKEON, S;GORGES, B;GORGES, J;GOSS, J;GRAHAM, J;GRANGE, JA;GRAY, J;HARTGERINK, C;HARTSHORNE, J;HASSELMAN, F;HAYES, T;HEIKENSTEN, E;HENNINGER, F;HODSOLL, J;HOLUBAR, T;HOOGENDOORN, G;HUMPHRIES, DJ;HUNG, COY;IMMELMAN, N;IRSIK, VC;JAHN, G;JAKEL, F;JEKEL, M;JOHANNESSON, M;JOHNSON, LG;JOHNSON, DJ;JOHNSON, KM;JOHNSTON, WJ;JONAS, K;JOY-GABA, JA;KAPPES, HB;KELSO, K;KIDWELL, MC;KIM, SK;KIRKHART, M;KLEINBERG, B;KNEZEVIC, G;KOLORZ, FM;KOSSAKOWSKI, JJ;KRAUSE, RW;KRIJNEN, J;KUHLMANN, T;KUNKELS, YK;KYC, MM;LAI, CK;LAIQUE, A;LAKENS, D;LANE, KA;LASSETTER, B;LAZAREVIC, LB;LEBEL, EP;LEE, KJ;LEE, M;LEMM, K;LEVITAN, CA;LEWIS, M;LIN, L;LIN, S;LIPPOLD, M;LOUREIRO, D;LUTEIJN, I;MACKINNON, S;MAINARD, HN;MARIGOLD, DC;MARTIN, DP;MARTINEZ, T;MASICAMPO, EJ;MATACOTTA, J;MATHUR, M;MAY, M;MECHIN, N;MEHTA, P;MEIXNER, J;MELINGER, A;MILLER, JK;MILLER, M;MOORE, K;MOSCHL, M;MOTYL, M;MULLER, SM;MUNAFO, M;NEIJENHUIJS, KI;NERVI, T;NICOLAS, G;NILSONNE, G;NOSEK, BA;NUIJTEN, MB;OLSSON, C;OSBORNE, C;OSTKAMP, L;PAVEL, M;PENTON-VOAK, IS;PERNA, O;PERNET, C;PERUGINI, M;PIPITONE, RN;PITTS, M;PLESSOW, F;PRENOVEAU, JM;RAHAL, RM;RATLIFF, KA;REINHARD, D;RENKEWITZ, F;RICKER, AA;RIGNEY, A;RIVERS, AM;ROEBKE, M;RUTCHICK, AM;RYAN, RS;SAHIN, O;SAIDE, A;SANDSTROM, GM;SANTOS, D;SAXE, R;SCHLEGELMILCH, R;SCHMIDT, K;SCHOLZ, S;SEIBEL, L;SELTERMAN, DF;SHAKI, S;SIMPSON, WB;SINCLAIR, HC;SKORINKO, JLM;SLOWIK, A;SNYDER, JS;SODERBERG, C;SONNLEITNER, C;SPENCER, N;SPIES, JR;STEEGEN, S;STIEGER, S;STROHMINGER, N;SULLIVAN, GB;TALHELM, T;TAPIA, M;TE DORSTHORST, A;THOMAE, M;THOMAS, SL;TIO, P;TRAETS, F;TSANG, S;TUERLINCKX, F;TURCHAN, P;VALASEK, M;VAN T VEER, AE;VAN AERT, R;VAN ASSEN, M;VAN BORK, R;VAN DE VEN, M;VAN DEN BERGH, D;VAN DER HULST, M;VAN DOOREN, R;VAN DOORN, J;VAN RENSWOUDE, DR;VAN RIJN, H;VANPAEMEL, W;ECHEVERRIA, AV;VAZQUEZ, M;VELEZ, N;VERMUE, M;VERSCHOOR, M;VIANELLO, M;VORACEK, M;VUU, G;WAGENMAKERS, EJ;WEERDMEESTER, J;WELSH, A;WESTGATE, EC;WISSINK, J;WOOD, M;WOODS, A;WRIGHT, E;WU, S;ZEELENBERG, M;ZUNI, K",SCIENCE 349 (6251): - AUG 28 2015,57,2015,PSYCHOLOGY,laboratoryExperiment,Y,6/23/17,6/23/17,8,NA,A,NA,Extant sharing system (unrestricted),2014-2016
WOS:000348034700009,https://dx.doi.org/10.1016/j.biopsycho.2014.11.004,MEDLINE:25451381,Knowing Your Own Heart: Distinguishing Interoceptive Accuracy From Interoceptive Awareness,"GARFINKEL, SN;SETH, AK;BARRETT, AB;SUZUKI, K;CRITCHLEY, HD",BIOL PSYCHOL 104: 65-74 JAN 2015,56,2015,PSYCHOLOGY,instrumentDevelopment,Y,6/23/17,NA,0,NA,NA,NA,Non-response,2014-2016
WOS:000347915300033,https://dx.doi.org/10.1126/science.1261375,MEDLINE:25593183,Expectations Of Brilliance Underlie Gender Distributions Across Academic Disciplines,"LESLIE, SJ;CIMPIAN, A;MEYER, M;FREELAND, E",SCIENCE 347 (6219): 262-265 JAN 16 2015,48,2015,PSYCHOLOGY,fieldStudy,Y,6/23/17,6/24/17,8,NA,A,NA,Extant sharing system (unrestricted),2014-2016
